<<<<<<< HEAD
File Name,File Size,Image Size,File Type Extension,File Access Date,File Modify Date,Duration,SHA3 512 Hash,Date,UID,Steg_Algorithm,Steg_Present,Steg_Signature
BDV(1).MP4,14 MB,1280x720,mp4,2019:01:18 16:05:05+00:00,2018:09:25 16:46:32+01:00,11.06 s,6608ef5c81ae87dddda2e59bc0800d9284ab36fa6e434d6355112fdb02fa631543e8f221fd836568de7f260d314a346122d590e6be9fa6daa9fc38e9a213c4e0,2019:01:18 16:07:34,e71b73cf05c1dc309abb0f6d176c144b,None,None,None
BDV(2).MP4,15 MB,1280x720,mp4,2019:01:18 16:05:05+00:00,2018:09:25 16:46:16+01:00,11.40 s,e9e3f725ec69b47bc6a0c9d581ff51ebe2078faa313872f209225284a850fc88e635dcbe21ebc7024ce245dfb62b10c2f8123ebcae136802638d502b61e50f41,2019:01:18 16:07:34,1669a96b8d5e84eb1b1d92fffeb92e3b,None,None,None
BDV(3).MP4,21 MB,1280x720,mp4,2019:01:18 16:05:06+00:00,2018:09:25 16:46:02+01:00,17.40 s,d477e74b5b7c386102ee48e47ad697ab7717c790318d0eef308287848a07214a3cc77d0ef04d7afcc8ae7936aadc9145ba8be5c507faf523944448800ab3d576,2019:01:18 16:07:34,c5b0a71d2299dc8d2bbe3fd3b467ab4e,None,None,None
Clean(1).MP4,96 MB,1920x1080,mp4,2019:01:18 16:05:08+00:00,2018:09:25 16:45:40+01:00,0:00:31,4a3ddd07205e18823c6d4120ddfa4d6b157d06efbc65c37a7c835d66d5ecc0ff48e317a66292a1000c205d6e6ed628a53212989aee0ea4712159bfb6544c1081,2019:01:18 16:07:34,16ec473e2aca70ad514b3b01c61a5800,None,None,None
Clean(2).mp4,124 MB,320x240,mp4,2019:01:18 16:05:09+00:00,2018:09:25 16:44:08+01:00,0:25:39,ef41b8e8667e0e8cf7bb11708330adbf3fa41235148e6f2ebe96971792c1d226e96a26ba1fed299c5c14a69f0119eea082b72b80bf83b33e9e4747c46ab341e0,2019:01:18 16:07:34,69217dd153395aa67e5f160ffd4b0c6c,None,None,None
MP4 (51).MP4,145 MB,1920x1080,mp4,2019:01:18 16:05:10+00:00,2018:09:25 16:42:12+01:00,0:00:48,69f7d6b583b634a76789d427bcba92ddbf4b0cdbc21c9b34e786df18398ecaf32b788df72ec1c64781f0da6768aaf4aa3b6f9a58dae303d8f3498b5b15ecba5f,2019:01:18 16:07:34,d230b080ea14525d9df57d8e93db77e2,None,None,None
MP4 (53).MP4,130 MB,1920x1080,mp4,2019:01:18 16:05:10+00:00,2018:09:25 16:39:58+01:00,0:00:42,679f3fc564005cad1af7670b1c0673ee304fb77a4f80f999b3b97b1dd9b4480e4b164dd91fbfbd000e4723945e9f31cd15c4e6e8a2c11ba8acb25380b9f3fea2,2019:01:18 16:07:34,3db765091580bf68749ec7ac0460cbea,None,None,None
OmniHide(1).MP4,15 MB,1280x720,mp4,2019:01:18 16:05:10+00:00,2018:09:25 16:37:58+01:00,13.30 s,1e3d656daed92b637b5bef8e1e19de3b532b10a5563e42ab0e527ef4a8b08613d311aef693104db37509f2d09552756271f78d4ac3aedd963cb57c31edd421c7,2019:01:18 16:07:34,5a217ae720d3d69137520e8da4560cb2,None,None,None
OmniHide(2).MP4,14 MB,1280x720,mp4,2019:01:18 16:05:10+00:00,2018:09:25 16:37:42+01:00,12.04 s,30101d65d737067afde4079db88b4cc7877b319637116760e86111e43257a460ded57d7a4503ff839523be20ed1399d8ad9c343c00e2b16c253426f3c2c354d0,2019:01:18 16:07:34,43d426589005fe94cdec26e8eed97ee6,None,None,None
OmniHide(3).MP4,14 MB,1280x720,mp4,2019:01:18 16:05:10+00:00,2018:09:25 16:37:26+01:00,12.04 s,c2a16f6440337e7b434d996de4e40bfd356cd5a6e7425064f986b65a5619406aa664ba574f204b7d2d7ef928214f4daebae6e3c37e27e3a61e2d2c3fd9ffa6f7,2019:01:18 16:07:34,08f44419512425c115fa7563d84e6b36,None,None,None
OpenPuff(1).mp4,108 MB,320x240,mp4,2019:01:18 16:05:10+00:00,2018:09:25 16:37:12+01:00,0:26:41,57dd569e65d5d9e424cdac5ca7d7cd1d5968a97c01d33e7ac4ad9ccecc174f2c3303fda6beb66aad09aab19b2f7fec7f0eb4ca21bdf336f2d7a67cd78d110a56,2019:01:18 16:07:34,e4a68df265717a78c06e4b246d118327,OpenPuff Steganography,yes,Flag Modification
OpenPuff(2).mp4,108 MB,320x240,mp4,2019:01:18 16:05:10+00:00,2018:09:25 16:35:30+01:00,0:26:48,4eace6202db71345bc624e9588cadb3a6d83ccb63744fde39f6db9a6678fa38c23aa5be92369fc78b9041d6ba7e920b0b4a950eafed70396a557eff6cdce4704,2019:01:18 16:07:34,891b439a8095bfa27feb1a716c9a3b39,OpenPuff Steganography,yes,Flag Modification
OpenPuff(3).mp4,109 MB,320x240,mp4,2019:01:18 16:05:10+00:00,2018:09:25 16:33:48+01:00,0:27:02,bffb7383efdb3a5116e1694c1c92a7c282511b556586e40a67db00e2ec2dccd0c3717a00201f21994670ec3eb8201c2e2a33e00088d96432029cc3f468705b5e,2019:01:18 16:07:34,03acb937995beb5c1175e87ea06839a0,OpenPuff Steganography,yes,Flag Modification
OurSecret(1).mp4,92 MB,320x240,mp4,2019:01:18 16:05:10+00:00,2018:09:25 16:31:56+01:00,0:22:13,443bb57d5477c0e8414996dba26f2998561445ab2acc8cdcbf76811356919058dbbb2a1fdf97fa0cc3537c04c4f19cd36cbd3366c3d8423f1b38ddb2a0577181,2019:01:18 16:07:34,975cf7f33b622766e12016f638086006,None,None,None
=======
File Name,File Size,Image Size,File Type Extension,File Access Date,File Modify Date,SHA3 512 Hash,Date,UID,Steg_Algorithm,Steg_Present,Steg_Signature
clean_7232193260_c2fd8c0f25_z.png,570 kB,640x424,png,2019:01:18 11:17:04+00:00,2017:01:08 06:54:20+00:00,9407dd0e9527381944516bd7b717022914bd42dfe338d37416710037a3bc4a5fe85510d1b6f6feef8b230e7da745c3f01615963ee5ffa2c31166ddb5ee05515d,2019:01:18 12:57:59,8da7eb3219760a497fcc1643abf81335,None,None,None
clean_7232202430_d38b6d6986_z.png,552 kB,640x424,png,2019:01:18 11:17:04+00:00,2017:01:08 06:54:20+00:00,ed33c0b143b474b87a7b3c41fae957ff5711072b89b57920895ef7f049687db8b47ee03781ee295f38db09f1fb6c1fecf59c6e53435479737912df0117f57494,2019:01:18 12:57:59,db9cadd938cf52dd7c56118851a09a2d,None,None,None
clean_7232206610_b8cfded120_z.png,521 kB,640x424,png,2019:01:18 11:17:04+00:00,2017:01:08 06:54:20+00:00,825005b51feb2203645302080038d24535c04566e563e31fdde328bea7dff90baa6ed5e9ccb904d08f65c77153e2f695398a46c82422236ab62c2789d1e6ee91,2019:01:18 12:57:59,1126bcddbead6e1ebf5db77e8566a2f0,None,None,None
clean_7232220662_3d42c69109_z.png,540 kB,640x424,png,2019:01:18 11:17:04+00:00,2017:01:08 06:54:20+00:00,c84c5c0c56aeaf04bff0cbc6cae2d74c800156fed26afd33f2532929c0074686bfa92729daabafbe5948fe1eee5a3fb448af2c3c9dccc9f96eba2d6e23738426,2019:01:18 12:57:59,cf17792278095063a25bcbc6426b0a60,None,None,None
clean_7234473324_bb8a82b5bd.png,223 kB,500x333,png,2019:01:18 11:17:04+00:00,2017:01:08 06:54:20+00:00,e05c9e99b99b545af976ed472ddbe1212a1385ead4255e5d0c550141c075325f805dd9ff219efdf7911c1d575f0e1da591e4038d6395fa6425053d048ae7c35f,2019:01:18 12:57:59,0a8c7adab77a81bb70dd1b3dce637d98,None,None,None
clean_7235558256_3099066753.png,340 kB,500x333,png,2019:01:18 11:17:04+00:00,2017:01:08 06:54:20+00:00,4cf0619eead5929bbd45198224dcb9e4907cf0b5272998a775388ba3583de94d02863f272b7a12d99b544f5dc84af8a27ae665f476ea0d1067762b7af8764163,2019:01:18 12:57:59,ba8e7dc6c93d9221b6d1aae7e6b76033,None,None,None
clean_7235972310_8c25258da5.png,333 kB,500x333,png,2019:01:18 11:17:04+00:00,2017:01:08 06:54:20+00:00,9cd54a22d44491c96738051aa9c3b25b7d5b2047cd9248217aef4119101af1009a0a29216c0b24eceaf3fb84c533a0dc1dd36c70533c89d6f3ef294b54323cbc,2019:01:18 12:57:59,37a7be246ce93d5e185a50b1f33a7efe,None,None,None
clean_7237798856_86870c8823_z.png,223 kB,640x431,png,2019:01:18 11:17:04+00:00,2017:01:08 06:54:20+00:00,971e622f626dc081d720af9d63ca0f61c018e7ac77c521ebae4c903ee5a4e719a42352c05f297062173bc7a5b9aba95fa86501224427a140bb6bd4e749b95684,2019:01:18 12:57:59,8467485e24b38edf4436108deabd42f8,None,None,None
stego_6666458261_e455d262b5_z.png,657 kB,640x480,png,2019:01:18 11:17:04+00:00,2017:01:08 06:54:20+00:00,76c5db8e41d91b8f5834eb87d41dcdb6fa07228b19317fc1263b88f4f63c7d588185d7736d4d044e97a5fef32f6a7190f8eec566c23bb09d5821830cdb9e380e,2019:01:18 12:57:59,013247cdc15f4bc7499675b574caf305,LSB Steganography,yes,Statistical Steganalysis
stego_6672108499_85c582a7f9.png,429 kB,500x357,png,2019:01:18 11:17:04+00:00,2017:01:08 06:54:20+00:00,f4bd19fe0801c8b9f9ddb8d72f78820a8f35436287260896e66dd527ae2b1f9c5ac9a46bf6c9de250e69bb1ea034177d2898bc6ff4f26338908b7dd9fa182eb9,2019:01:18 12:57:59,b8c0de24eba271b71f7b43467d42411f,LSB Steganography,yes,Statistical Steganalysis
stego_6672542201_532f70bffe.png,359 kB,500x400,png,2019:01:18 11:17:04+00:00,2017:01:08 06:54:20+00:00,16b9ac464cf3453aac682851ec3410b898db69dbb27c3e726fde6d2b028bebd909c29dd2c0dc98a97263255741a8c6501373ca7bdb5c92ea30a784f0c93b66c9,2019:01:18 12:57:59,460fb8fbc89b6f79cd6967865da95d09,LSB Steganography,yes,Statistical Steganalysis
>>>>>>> bfaa80a914a84dea982effbc98750fc17dbd6430
